loki-practica  | level=info ts=2025-12-03T01:23:58.901347773Z caller=main.go:127 msg="Starting Loki" version="(version=3.6.2, branch=release-3.6.x, revision=2f85998f)"
loki-practica        | level=info ts=2025-12-03T02:28:58.968348905Z caller=table_manager.go:239 index-store=tsdb-2020-10-24 msg="syncing tables"
loki-practica        | level=info ts=2025-12-03T02:28:58.968414828Z caller=table_manager.go:300 index-store=tsdb-2020-10-24 msg="query readiness setup completed" duration=3.958µs distinct_users_len=0 distinct_users=
loki-practica        | level=info ts=2025-12-03T02:28:59.091130471Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:28:59.091235086Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:28:59.091336466Z caller=checkpoint.go:612 msg="starting checkpoint"
loki-practica        | level=info ts=2025-12-03T02:28:59.09226845Z caller=checkpoint.go:337 msg="attempting checkpoint for" dir=/loki/wal/checkpoint.000012
loki-practica        | level=info ts=2025-12-03T02:28:59.094771814Z caller=checkpoint.go:499 msg="atomic checkpoint finished" old=/loki/wal/checkpoint.000012.tmp new=/loki/wal/checkpoint.000012
loki-practica        | level=info ts=2025-12-03T02:29:29.090256291Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:29:29.090356459Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:29:58.966592577Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
grafana-practica     | logger=migrator t=2025-12-03T01:24:05.169068594Z level=info msg="Migration successfully executed" id="add index in alert_rule_version table on rule_org_id, rule_uid and version columns" duration=1.202688ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:05.174556021Z level=info msg="Executing migration" id="add index in alert_rule_version table on rule_org_id, rule_namespace_uid and rule_group columns"
grafana-practica     | logger=migrator t=2025-12-03T01:24:05.176910923Z level=info msg="Migration successfully executed" id="add index in alert_rule_version table on rule_org_id, rule_namespace_uid and rule_group columns" duration=2.353178ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:05.183300263Z level=info msg="Executing migration" id="alter alert_rule_version table data column to mediumtext in mysql"
grafana-practica     | logger=migrator t=2025-12-03T01:24:05.183606848Z level=info msg="Migration successfully executed" id="alter alert_rule_version table data column to mediumtext in mysql" duration=308.57µs
grafana-practica     | logger=migrator t=2025-12-03T01:24:05.189523696Z level=info msg="Executing migration" id="add column for to alert_rule_version"
grafana-practica     | logger=migrator t=2025-12-03T01:24:05.197849528Z level=info msg="Migration successfully executed" id="add column for to alert_rule_version" duration=8.34075ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:05.204043325Z level=info msg="Executing migration" id="add column annotations to alert_rule_version"
grafana-practica     | logger=migrator t=2025-12-03T01:24:05.21318691Z level=info msg="Migration successfully executed" id="add column annotations to alert_rule_version" duration=9.140419ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:05.219479816Z level=info msg="Executing migration" id="add column labels to alert_rule_version"
grafana-practica     | logger=migrator t=2025-12-03T01:24:05.226284271Z level=info msg="Migration successfully executed" id="add column labels to alert_rule_version" duration=6.801178ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:05.231522942Z level=info msg="Executing migration" id="add rule_group_idx column to alert_rule_version"
grafana-practica     | logger=migrator t=2025-12-03T01:24:05.238044266Z level=info msg="Migration successfully executed" id="add rule_group_idx column to alert_rule_version" duration=6.502467ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:05.244229156Z level=info msg="Executing migration" id="add is_paused column to alert_rule_versions table"
grafana-practica     | logger=migrator t=2025-12-03T01:24:05.248792296Z level=info msg="Migration successfully executed" id="add is_paused column to alert_rule_versions table" duration=4.562529ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:05.252925014Z level=info msg="Executing migration" id="fix is_paused column for alert_rule_version table"
grafana-practica     | logger=migrator t=2025-12-03T01:24:05.253022882Z level=info msg="Migration successfully executed" id="fix is_paused column for alert_rule_version table" duration=100.883µs
grafana-practica     | logger=migrator t=2025-12-03T01:24:05.258890605Z level=info msg="Executing migration" id="alter table alert_rule_version alter column rule_group_idx type to bigint"
grafana-practica     | logger=migrator t=2025-12-03T01:24:05.259047255Z level=info msg="Migration successfully executed" id="alter table alert_rule_version alter column rule_group_idx type to bigint" duration=159.384µs
grafana-practica     | logger=migrator t=2025-12-03T01:24:05.264180104Z level=info msg="Executing migration" id=create_alert_configuration_table
grafana-practica     | logger=migrator t=2025-12-03T01:24:05.265725408Z level=info msg="Migration successfully executed" id=create_alert_configuration_table duration=1.542098ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:05.272031199Z level=info msg="Executing migration" id="Add column default in alert_configuration"
grafana-practica     | logger=migrator t=2025-12-03T01:24:05.279734962Z level=info msg="Migration successfully executed" id="Add column default in alert_configuration" duration=7.70212ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:05.307587061Z level=info msg="Executing migration" id="alert alert_configuration alertmanager_configuration column from TEXT to MEDIUMTEXT if mysql"
grafana-practica     | logger=migrator t=2025-12-03T01:24:05.307960795Z level=info msg="Migration successfully executed" id="alert alert_configuration alertmanager_configuration column from TEXT to MEDIUMTEXT if mysql" duration=375.929µs
grafana-practica     | logger=migrator t=2025-12-03T01:24:05.313489641Z level=info msg="Executing migration" id="add column org_id in alert_configuration"
grafana-practica     | logger=migrator t=2025-12-03T01:24:05.321925413Z level=info msg="Migration successfully executed" id="add column org_id in alert_configuration" duration=8.41875ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:05.326579007Z level=info msg="Executing migration" id="add index in alert_configuration table on org_id column"
grafana-practica     | logger=migrator t=2025-12-03T01:24:05.328048024Z level=info msg="Migration successfully executed" id="add index in alert_configuration table on org_id column" duration=1.468336ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:05.333516175Z level=info msg="Executing migration" id="add configuration_hash column to alert_configuration"
grafana-practica     | logger=migrator t=2025-12-03T01:24:05.340415199Z level=info msg="Migration successfully executed" id="add configuration_hash column to alert_configuration" duration=6.896329ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:05.345593756Z level=info msg="Executing migration" id=create_ngalert_configuration_table
grafana-practica     | logger=migrator t=2025-12-03T01:24:05.347133469Z level=info msg="Migration successfully executed" id=create_ngalert_configuration_table duration=1.537538ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:05.352796893Z level=info msg="Executing migration" id="add index in ngalert_configuration on org_id column"
grafana-practica     | logger=migrator t=2025-12-03T01:24:05.354305817Z level=info msg="Migration successfully executed" id="add index in ngalert_configuration on org_id column" duration=1.508223ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:05.362749473Z level=info msg="Executing migration" id="add column send_alerts_to in ngalert_configuration"
grafana-practica     | logger=migrator t=2025-12-03T01:24:05.370815629Z level=info msg="Migration successfully executed" id="add column send_alerts_to in ngalert_configuration" duration=8.063431ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:05.379132483Z level=info msg="Executing migration" id="create provenance_type table"
grafana-practica     | logger=migrator t=2025-12-03T01:24:05.381020972Z level=info msg="Migration successfully executed" id="create provenance_type table" duration=1.875564ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:05.386701619Z level=info msg="Executing migration" id="add index to uniquify (record_key, record_type, org_id) columns"
grafana-practica     | logger=migrator t=2025-12-03T01:24:05.388372262Z level=info msg="Migration successfully executed" id="add index to uniquify (record_key, record_type, org_id) columns" duration=1.671464ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:05.394758637Z level=info msg="Executing migration" id="create alert_image table"
grafana-practica     | logger=migrator t=2025-12-03T01:24:05.396160165Z level=info msg="Migration successfully executed" id="create alert_image table" duration=1.399735ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:05.402408748Z level=info msg="Executing migration" id="add unique index on token to alert_image table"
grafana-practica     | logger=migrator t=2025-12-03T01:24:05.404567554Z level=info msg="Migration successfully executed" id="add unique index on token to alert_image table" duration=2.156642ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:05.41066644Z level=info msg="Executing migration" id="support longer URLs in alert_image table"
grafana-practica     | logger=migrator t=2025-12-03T01:24:05.410702539Z level=info msg="Migration successfully executed" id="support longer URLs in alert_image table" duration=38.954µs
grafana-practica     | logger=migrator t=2025-12-03T01:24:05.416322278Z level=info msg="Executing migration" id=create_alert_configuration_history_table
grafana-practica     | logger=migrator t=2025-12-03T01:24:05.41800319Z level=info msg="Migration successfully executed" id=create_alert_configuration_history_table duration=1.67956ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:05.423530043Z level=info msg="Executing migration" id="drop non-unique orgID index on alert_configuration"
grafana-practica     | logger=migrator t=2025-12-03T01:24:05.425794771Z level=info msg="Migration successfully executed" id="drop non-unique orgID index on alert_configuration" duration=2.265279ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:05.432527939Z level=info msg="Executing migration" id="drop unique orgID index on alert_configuration if exists"
grafana-practica     | logger=migrator t=2025-12-03T01:24:05.434265199Z level=warn msg="Skipping migration: Already executed, but not recorded in migration log" id="drop unique orgID index on alert_configuration if exists"
grafana-practica     | logger=migrator t=2025-12-03T01:24:05.440508551Z level=info msg="Executing migration" id="extract alertmanager configuration history to separate table"
grafana-practica     | logger=migrator t=2025-12-03T01:24:05.441472513Z level=info msg="Migration successfully executed" id="extract alertmanager configuration history to separate table" duration=964.924µs
grafana-practica     | logger=migrator t=2025-12-03T01:24:05.447444507Z level=info msg="Executing migration" id="add unique index on orgID to alert_configuration"
grafana-practica     | logger=migrator t=2025-12-03T01:24:05.449095091Z level=info msg="Migration successfully executed" id="add unique index on orgID to alert_configuration" duration=1.651897ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:05.45596487Z level=info msg="Executing migration" id="add last_applied column to alert_configuration_history"
grafana-practica     | logger=migrator t=2025-12-03T01:24:05.463149701Z level=info msg="Migration successfully executed" id="add last_applied column to alert_configuration_history" duration=7.182396ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:05.469707574Z level=info msg="Executing migration" id="create library_element table v1"
grafana-practica     | logger=migrator t=2025-12-03T01:24:05.471159128Z level=info msg="Migration successfully executed" id="create library_element table v1" duration=1.451313ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:05.476872547Z level=info msg="Executing migration" id="add index library_element org_id-folder_id-name-kind"
grafana-practica     | logger=migrator t=2025-12-03T01:24:05.478435845Z level=info msg="Migration successfully executed" id="add index library_element org_id-folder_id-name-kind" duration=1.563839ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:05.484217775Z level=info msg="Executing migration" id="create library_element_connection table v1"
grafana-practica     | logger=migrator t=2025-12-03T01:24:05.485526677Z level=info msg="Migration successfully executed" id="create library_element_connection table v1" duration=1.296999ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:05.4908605Z level=info msg="Executing migration" id="add index library_element_connection element_id-kind-connection_id"
grafana-practica     | logger=migrator t=2025-12-03T01:24:05.492925266Z level=info msg="Migration successfully executed" id="add index library_element_connection element_id-kind-connection_id" duration=2.065277ms
